Log file open, 02/03/23 12:27:58
[2023.02.03-16.20.17:546][794]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-16.20.17:591][794]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.17:591][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-16.20.17:693][794]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-16.20.17:825][794]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-16.20.18:385][794]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-16.20.18:385][794]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-16.20.18:385][794]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.02.03-16.20.18:398][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-16.20.18:400][794]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-16.20.18:424][794]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-16.20.18:461][794]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-16.20.18:488][794]LogExit: Preparing to exit.
[2023.02.03-16.20.18:923][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.03-16.20.18:933][794]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:933][794]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:936][794]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:937][794]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.18:938][794]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-16.20.21:262][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:262][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:263][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:264][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:265][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.03-16.20.21:266][794]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.03-16.20.21:376][794]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-16.20.21:501][794]LogExit: Editor shut down
[2023.02.03-16.20.21:518][794]LogExit: Transaction tracking system shut down
[2023.02.03-16.20.25:453][794]LogExit: Object subsystem successfully closed.
[2023.02.03-16.20.25:462][794]LogShaderCompilers: Display: ================================================
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Total job queries 4453, among them cache hits 2115 (47.50%)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Tracking 2338 distinct input hashes that result in 1104 distinct outputs (47.22%)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: RAM used: 19.48 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.38%
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Shaders Compiled: 2182
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Jobs assigned 2182, completed 2182 (100.00%)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Average time worker was idle: 51.12 s
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Time job spent in pending queue: average 9.37 s, longest 30.48 s
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 13.14 s
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Job life time (pending + execution): average 10.67 s, max 31.72
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 422.23 s
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Jobs were issued in 2172 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Average processing rate: 5.17 jobs/sec
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Total thread time: 2332.66 s
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Total thread preprocess time: 116.93 s
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Effective parallelization: 5.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    6 times, average 1.65 sec, max 1.70 sec, min 1.57 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   13 times, average 1.62 sec, max 1.73 sec, min 1.52 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   42 times, average 1.55 sec, max 1.94 sec, min 1.39 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   52 times, average 1.54 sec, max 3.14 sec, min 1.01 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   52 times, average 1.52 sec, max 2.97 sec, min 1.01 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.67% of total time (compiled   84 times, average 1.30 sec, max 1.41 sec, min 1.11 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.61% of total time (compiled   85 times, average 1.27 sec, max 2.53 sec, min 0.84 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.76% of total time (compiled   62 times, average 1.41 sec, max 2.86 sec, min 0.91 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.74% of total time (compiled   62 times, average 1.41 sec, max 2.91 sec, min 0.89 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.71% of total time (compiled   62 times, average 1.40 sec, max 2.96 sec, min 0.87 sec)
[2023.02.03-16.20.25:463][794]LogShaderCompilers: Display: ================================================
[2023.02.03-16.20.25:541][794]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-16.20.26:259][794]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-16.20.30:720][794]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.03-16.20.30:720][794]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.03-16.20.30:720][794]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.03-16.20.30:742][794]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.02.03-16.20.30:742][794]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.03-16.20.30:742][794]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.03-16.20.30:742][794]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.03-16.20.30:776][794]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.03-16.20.30:776][794]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.03-16.20.30:776][794]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.03-16.20.30:776][794]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.03-16.20.30:776][794]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.03-16.20.30:776][794]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.03-16.20.30:800][794]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.03-16.20.30:800][794]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.03-16.20.30:811][794]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.03-16.20.30:853][794]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.03-16.20.30:853][794]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.02.03-16.20.30:853][794]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.02.03-16.20.30:853][794]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.02.03-16.20.30:853][794]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.02.03-16.20.30:853][794]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.02.03-16.20.30:929][794]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.02.03-16.20.30:929][794]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.03-16.20.31:051][794]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
